Date,true_vol,baseline_vol,ridge_vol,gbr_vol
2024-05-31,0.0875681287391437,0.0940924140330242,0.09915357780280315,0.10262398461556396
2024-06-03,0.0877933963612982,0.0861512127086512,0.09575226867622641,0.09571182740194348
2024-06-04,0.0877282389899908,0.0798061005748894,0.09538467976418973,0.08904915034319821
2024-06-05,0.0902894080579581,0.088355884510291,0.09745043946923145,0.10183332480701088
2024-06-06,0.0811793343954749,0.0883839423597957,0.0973905029327356,0.09725759548826042
2024-06-07,0.0803143978785913,0.0875681287391437,0.09871907953366305,0.08735036536635632
2024-06-10,0.0836787280211532,0.0877933963612982,0.09658603836745643,0.08805512208747314
2024-06-11,0.083716134341078,0.0877282389899908,0.09411004755468862,0.08994743041566318
2024-06-12,0.0851093029540368,0.0902894080579581,0.09646100572055848,0.09706210326815869
2024-06-13,0.0842393852070672,0.0811793343954749,0.09349483405026766,0.08857966131291535
2024-06-14,0.0796735813567163,0.0803143978785913,0.09414181513910905,0.08920997320704069
2024-06-17,0.0780276411455304,0.0836787280211532,0.09536519393490887,0.08568683802160217
2024-06-18,0.077968444340967,0.083716134341078,0.09537987809435448,0.08586616232578761
2024-06-20,0.0709790273491291,0.0851093029540368,0.09631552324137212,0.0807538361045848
2024-06-21,0.0671130945046424,0.0842393852070672,0.09585706970293556,0.08320927876332607
2024-06-24,0.0619999161776285,0.0796735813567163,0.09593645827241727,0.08550265704644817
2024-06-25,0.0642009513992147,0.0780276411455304,0.09502902272609397,0.08475519947867839
2024-06-26,0.0645929354688746,0.077968444340967,0.09518015953698074,0.08025173251757547
2024-06-27,0.0557191344122152,0.0709790273491291,0.08870270308261098,0.0678705127936959
2024-06-28,0.0553114684242981,0.0671130945046424,0.08865830186131984,0.0693011185698427
2024-07-01,0.0541283046097561,0.0619999161776285,0.08593449565393857,0.07554201914565947
2024-07-02,0.0605916916596681,0.0642009513992147,0.08463761784675411,0.08008547888520653
2024-07-03,0.0724022395099862,0.0645929354688746,0.08372420675474329,0.07533372760462467
2024-07-05,0.0705297579033378,0.0557191344122152,0.08056620779737113,0.07684835222129913
2024-07-08,0.0705999003391992,0.0553114684242981,0.0793716022847032,0.0735625854234307
2024-07-09,0.07182334301139,0.0541283046097561,0.07832160657714823,0.07628521744681559
2024-07-10,0.088923986742755,0.0605916916596681,0.08204342124646731,0.08466893431119539
2024-07-11,0.0939570263247883,0.0724022395099862,0.09117762842472164,0.09456555872352403
2024-07-12,0.0967712449009689,0.0705297579033378,0.08942304755595482,0.09647202036122961
2024-07-15,0.1026721024347372,0.0705999003391992,0.08724881699197842,0.09505628011485419
2024-07-16,0.1019335498537187,0.07182334301139,0.087519773171531,0.09700311279334282
2024-07-17,0.1319237074182486,0.088923986742755,0.10352875771786764,0.12288329852256567
2024-07-18,0.1328929065734757,0.0939570263247883,0.10975649739205266,0.13016368560932107
2024-07-19,0.1392061738992208,0.0967712449009689,0.11197392343235199,0.13297146854690364
2024-07-22,0.1385077565402711,0.1026721024347372,0.1119790661531787,0.13742137458130116
2024-07-23,0.1394493244696123,0.1019335498537187,0.1090859085018104,0.12709186195382144
2024-07-24,0.1493839529452159,0.1319237074182486,0.13905818113748275,0.15932341467595895
2024-07-25,0.1568420701483505,0.1328929065734757,0.13899927900093728,0.15670988594875576
2024-07-26,0.1671631022125706,0.1392061738992208,0.13410604410904725,0.1598215409782196
2024-07-29,0.1930232087723066,0.1385077565402711,0.12885394472255254,0.15886061536917923
2024-07-30,0.1977046185934432,0.1394493244696123,0.1266973268927006,0.155762657418191
2024-07-31,0.1919481973632348,0.1493839529452159,0.1295149476952445,0.1556217662464237
2024-08-01,0.2131246002738578,0.1568420701483505,0.13639344637856152,0.18610399667978395
2024-08-02,0.2122101214024984,0.1671631022125706,0.14720215981592705,0.18801628504802415
2024-08-05,0.2116314939712293,0.1930232087723066,0.17897888167982476,0.24610802818980335
2024-08-06,0.2202130392388817,0.1977046185934432,0.17295682601890752,0.23991582290085336
2024-08-07,0.2161658091225054,0.1919481973632348,0.1624778802379845,0.22465473383328072
2024-08-08,0.2239413052842621,0.2131246002738578,0.17557128376338835,0.2377556750490936
2024-08-09,0.2226345550999037,0.2122101214024984,0.16305702187931037,0.23461885187157017
2024-08-12,0.2222181465502342,0.2116314939712293,0.1556462334048875,0.2142698648350642
2024-08-13,0.2222252216726321,0.2202130392388817,0.1548878608217702,0.20943649793900654
2024-08-14,0.2044524820934133,0.2161658091225054,0.15026307299142996,0.2055156478150237
2024-08-15,0.2058679143822238,0.2239413052842621,0.15109815903525076,0.19986255837695913
2024-08-16,0.2055293228111429,0.2226345550999037,0.14628101896810633,0.18719783061551107
2024-08-19,0.2059940278409014,0.2222181465502342,0.14414549761544743,0.18566842458058105
2024-08-20,0.2045497223846651,0.2222252216726321,0.14021672300038218,0.18872504980557983
2024-08-21,0.1988832953701693,0.2044524820934133,0.13259047247664627,0.15488568669212746
2024-08-22,0.1909532386469833,0.2058679143822238,0.13402691218987633,0.16758643564640274
2024-08-23,0.1771982939070629,0.2055293228111429,0.1334767586382177,0.15367125673587562
2024-08-26,0.1576209982448141,0.2059940278409014,0.1312229594410153,0.15475131969963743
2024-08-27,0.1570541667199093,0.2045497223846651,0.13133040875093838,0.15449844525672346
2024-08-28,0.1543759750188839,0.1988832953701693,0.13033003180839461,0.15263253478174843
2024-08-29,0.1507821826423363,0.1909532386469833,0.12821654784605296,0.1437230870761869
2024-08-30,0.1546954174499353,0.1771982939070629,0.11785848452647693,0.14555421055219928
2024-09-03,0.1550543093954322,0.1576209982448141,0.11685255350546477,0.15169684703589684
2024-09-04,0.1486677407378748,0.1570541667199093,0.1223643336414692,0.15532261118228594
2024-09-05,0.1507600089019723,0.1543759750188839,0.11858369960315004,0.14959407671582842
2024-09-06,0.1400015095701385,0.1507821826423363,0.1297492872564884,0.15527920782862217
2024-09-09,0.1399237274368981,0.1546954174499353,0.12818800983461884,0.15834467225616405
2024-09-10,0.1360489226347011,0.1550543093954322,0.11826265164551479,0.15667653793673256
2024-09-11,0.1363853506218769,0.1486677407378748,0.11742249453994341,0.15270423205273612
2024-09-12,0.1484421985931401,0.1507600089019723,0.11714244049395081,0.1485350644302419
2024-09-13,0.1451788518117814,0.1400015095701385,0.11019482517994797,0.13907671740359362
2024-09-16,0.1410552594901376,0.1399237274368981,0.11137679499514266,0.13050090182908403
2024-09-17,0.1407022103298461,0.1360489226347011,0.1122412180518587,0.11942139782798114
2024-09-18,0.1411772273133517,0.1363853506218769,0.1131060848501034,0.12507892297119902
2024-09-19,0.1392535158409178,0.1484421985931401,0.11877825286567156,0.12343933251657305
2024-09-20,0.1395517162773946,0.1451788518117814,0.11773045169855832,0.1280792476159787
2024-09-23,0.1366065394846645,0.1410552594901376,0.11937504829781208,0.12722405328692576
2024-09-24,0.1165469708403038,0.1407022103298461,0.12161095017607296,0.12812546034673267
2024-09-25,0.115840658656238,0.1411772273133517,0.12529392932597444,0.13142739091683117
2024-09-26,0.1155699543507097,0.1392535158409178,0.12550539436948438,0.12353655078440168
2024-09-27,0.0945580655295857,0.1395517162773946,0.12616982336491003,0.11500448945788268
2024-09-30,0.0988616408430169,0.1366065394846645,0.12423951237637593,0.11397341491609918
2024-10-01,0.1019932694715178,0.1165469708403038,0.10993177533543409,0.1043232119380005
2024-10-02,0.0992446033665317,0.115840658656238,0.11107122339228113,0.10110501238823921
2024-10-03,0.097314628920069,0.1155699543507097,0.11120554290448041,0.10031312992013142
2024-10-04,0.0977200274032281,0.0945580655295857,0.09568924836239387,0.08972457558760645
2024-10-07,0.1003561995682659,0.0988616408430169,0.10376630584442137,0.09603131367321346
2024-10-08,0.1061721527913784,0.1019932694715178,0.10163744431965831,0.09220271902309547
2024-10-09,0.1051498005288108,0.0992446033665317,0.10099269695564037,0.08964809396305659
2024-10-10,0.0891963131369254,0.097314628920069,0.10338071223415053,0.09061611410597255
2024-10-11,0.0890109973724129,0.0977200274032281,0.09858175978367663,0.09448521764955524
2024-10-14,0.0895570062379961,0.1003561995682659,0.09958034597662088,0.09370230143308704
2024-10-15,0.0895383513205659,0.1061721527913784,0.10461697610870621,0.09882290461698155
2024-10-16,0.0960744073406478,0.1051498005288108,0.10300391364092525,0.09475318183332006
2024-10-17,0.0954745839080424,0.0891963131369254,0.09696781232476337,0.09623199031953576
2024-10-18,0.0952394171531481,0.0890109973724129,0.09579419980631182,0.0936570018592318
2024-10-21,0.0948691941776416,0.0895570062379961,0.09620697579999604,0.09017175573414112
2024-10-22,0.0878273375915274,0.0895383513205659,0.0973725688083919,0.08846266366574067
2024-10-23,0.0890493946724105,0.0960744073406478,0.1049066768688167,0.09419343718948141
2024-10-24,0.1154662598061118,0.0954745839080424,0.10364238593302087,0.0982441789152561
2024-10-25,0.1116963299420103,0.0952394171531481,0.10432408185071693,0.0961739544692684
2024-10-28,0.106972899633984,0.0948691941776416,0.10485573595966578,0.09355065337428015
2024-10-29,0.110305613176068,0.0878273375915274,0.0978568881413442,0.09085338155012586
2024-10-30,0.138513192646303,0.0890493946724105,0.09883910434219839,0.09458310702380004
2024-10-31,0.1399085482082308,0.1154662598061118,0.12486040931540607,0.12574831220350924
2024-11-01,0.1393568431567044,0.1116963299420103,0.11822726980919702,0.1197731171188607
2024-11-04,0.1371845970442831,0.106972899633984,0.1156921193047119,0.11213211151696219
2024-11-05,0.1340695852910163,0.110305613176068,0.11569455247042319,0.1085525711668935
2024-11-06,0.1336679440410537,0.138513192646303,0.13461656432112704,0.13726946959687672
2024-11-07,0.1364169043062709,0.1399085482082308,0.13316205803838863,0.13779309272464638
2024-11-08,0.1443878192504227,0.1393568431567044,0.13207482896131598,0.13367087759698248
2024-11-11,0.1449031132120007,0.1371845970442831,0.1302120176639784,0.13540613039961463
2024-11-12,0.145311340623476,0.1340695852910163,0.12871708963174097,0.14109524157717246
2024-11-13,0.1406738120474185,0.1336679440410537,0.12849910769772008,0.14400938727622367
2024-11-14,0.1414564987052489,0.1364169043062709,0.12547774299332265,0.1346090824995719
2024-11-15,0.1414752638737698,0.1443878192504227,0.13469345129369031,0.14643050899227059
2024-11-18,0.1415265314405362,0.1449031132120007,0.13263207589522863,0.14301187576820032
2024-11-19,0.142166309019875,0.145311340623476,0.128200257718445,0.1407649096675325
2024-11-20,0.1421684619000901,0.1406738120474185,0.12714783783327763,0.13687919404454849
2024-11-21,0.1182083851775017,0.1414564987052489,0.12448965602127292,0.13490759974333977
2024-11-22,0.1181633710335994,0.1414752638737698,0.12096689828995726,0.13397436400574333
2024-11-25,0.1170741021546773,0.1415265314405362,0.11975311816052675,0.11643743703766526
2024-11-26,0.1128067324526635,0.142166309019875,0.11721076197457789,0.10869770744242385
2024-11-27,0.0782460784017085,0.1421684619000901,0.11798245719201754,0.11299768000048287
2024-11-29,0.0745770292553047,0.1182083851775017,0.10622869913135238,0.09404523853881071
2024-12-02,0.0765696795349921,0.1181633710335994,0.10573480970829947,0.08859945373626932
2024-12-03,0.0776319532794526,0.1170741021546773,0.1044522035392511,0.08787008915466604
2024-12-04,0.0806903872262123,0.1128067324526635,0.10366128022134037,0.08131539995773658
2024-12-05,0.0834987199419806,0.0782460784017085,0.08745479874672347,0.07131959794643418
2024-12-06,0.0793479716721011,0.0745770292553047,0.08250048555047981,0.06603960724666187
2024-12-09,0.0610328681785642,0.0765696795349921,0.08502212735434823,0.07955809224101279
2024-12-10,0.0637898753946277,0.0776319532794526,0.08641154805465372,0.08340140135658354
2024-12-11,0.1284118141596965,0.0806903872262123,0.08551027547373521,0.07427644651856215
2024-12-12,0.12838687829746,0.0834987199419806,0.08345720960946108,0.0832106440473828
2024-12-13,0.1342767920975826,0.0793479716721011,0.08298125508833779,0.08442847117256386
2024-12-16,0.1355505375400714,0.0610328681785642,0.07444087698590068,0.0683274104011937
2024-12-17,0.1406530103803611,0.0637898753946277,0.07801695735995325,0.0686709064544971
2024-12-18,0.1395416126921467,0.1284118141596965,0.13624535746925642,0.1429877406658399
2024-12-19,0.144368745035369,0.12838687829746,0.13720216352100373,0.13961264448799274
2024-12-20,0.1476565952154277,0.1342767920975826,0.1381827793659816,0.14583672414623447
2024-12-23,0.1475372154855204,0.1355505375400714,0.1329713905569749,0.14765493601319632
2024-12-24,0.1474367266444669,0.1406530103803611,0.13412376325267722,0.1456605546271286
2024-12-26,0.1532703623942361,0.1395416126921467,0.13986368497818097,0.1454618306643954
2024-12-27,0.1551806903077113,0.144368745035369,0.14937117514481094,0.1550132528576128
2024-12-30,0.1592461713591415,0.1476565952154277,0.14888857162181746,0.1573712217249964
2024-12-31,0.1589248434865261,0.1475372154855204,0.1472088885398789,0.15211813993758894
2025-01-02,0.1667593176437435,0.1474367266444669,0.14352394928256682,0.15449756165252462
2025-01-03,0.1635498531039529,0.1532703623942361,0.14287487037036609,0.16389404214699857
2025-01-06,0.1635319512899551,0.1551806903077113,0.12983397543323566,0.15995271076364623
2025-01-07,0.1779125109338288,0.1592461713591415,0.13138331464442102,0.16086009719241948
2025-01-08,0.1769371036428896,0.1589248434865261,0.13075595157195657,0.16148655266479903
2025-01-10,0.1807834871817839,0.1667593176437435,0.1391942663682142,0.17503800176627246
2025-01-13,0.1449885540617693,0.1635498531039529,0.13586727634861082,0.16477853448636495
2025-01-14,0.1454871037707454,0.1635319512899551,0.13369594353709793,0.15739604239770252
2025-01-15,0.141292942687241,0.1779125109338288,0.135413745459417,0.16363268227568023
2025-01-16,0.1411285274477783,0.1769371036428896,0.13059313488351523,0.160107722253634
2025-01-17,0.145963085744736,0.1807834871817839,0.13070585815460795,0.1485773719613475
2025-01-21,0.1492128114456984,0.1449885540617693,0.1156905298210437,0.13567738633256793
2025-01-22,0.1448438951125157,0.1454871037707454,0.11450333751347141,0.1274715396870148
2025-01-23,0.1384600097842577,0.141292942687241,0.11448517333481113,0.12507946895706024
2025-01-24,0.1394057581690437,0.1411285274477783,0.1163414399786741,0.12122331170171664
2025-01-27,0.1417642031885807,0.145963085744736,0.1271804675536007,0.13643274138178915
2025-01-28,0.1370742612911881,0.1492128114456984,0.11885578900389206,0.13587001336187501
2025-01-29,0.1363967074704703,0.1448438951125157,0.11808864701931336,0.13674249467541302
2025-01-30,0.1288909455894775,0.1384600097842577,0.1133093286151125,0.13041629102400215
2025-01-31,0.1343478411175345,0.1394057581690437,0.1151462196636063,0.13166896679657417
2025-02-03,0.1209756601913489,0.1417642031885807,0.1173539784947406,0.13966265036814565
2025-02-04,0.1210518293723342,0.1370742612911881,0.11529126697936712,0.12330562561334242
2025-02-05,0.1224687541977862,0.1363967074704703,0.11324009794486364,0.1263797882509332
2025-02-06,0.1116709478656735,0.1288909455894775,0.10835311894218445,0.10879783814427935
2025-02-07,0.1111251206871937,0.1343478411175345,0.11434457469073214,0.13347875436247678
2025-02-10,0.1067126480025712,0.1209756601913489,0.10710586215732819,0.10998165779401893
2025-02-11,0.102643896527853,0.1210518293723342,0.10540370264815097,0.10274979663298286
2025-02-12,0.1024539855567339,0.1224687541977862,0.1077993496645255,0.10270433584142409
2025-02-13,0.1179185226580652,0.1116709478656735,0.10299995424292963,0.09694394596882248
2025-02-14,0.1184495797869152,0.1111251206871937,0.10332650053989394,0.09457093266440596
2025-02-18,0.1087681942313756,0.1067126480025712,0.10248413795737076,0.08307490948886305
2025-02-19,0.1035771589837555,0.102643896527853,0.09544927627797997,0.08289651833016194
2025-02-20,0.1164008652417074,0.1024539855567339,0.09747791267285646,0.08899320383601142
2025-02-21,0.1290773441927212,0.1179185226580652,0.11034700486424424,0.11904907313011084
2025-02-24,0.1415257194945262,0.1184495797869152,0.1134520525794732,0.12728020900102988
2025-02-25,0.1451878845055108,0.1087681942313756,0.10993078124829431,0.1196036104988259
2025-02-26,0.1489325851610403,0.1035771589837555,0.10828502256414586,0.11532520314598575
2025-02-27,0.1580456935673303,0.1164008652417074,0.12217040173664655,0.13132243921415768
2025-02-28,0.1593131757804733,0.1290773441927212,0.12892772620890455,0.1423559957171976
2025-03-03,0.1802802697474854,0.1415257194945262,0.14549862984393158,0.15758123745468722
2025-03-04,0.1768557058993377,0.1451878845055108,0.1535690027066277,0.15957798841077986
2025-03-05,0.1792629585494898,0.1489325851610403,0.15211562952257793,0.16893679404664036
2025-03-06,0.1823120365489885,0.1580456935673303,0.16348619290713018,0.19462800845644956
2025-03-07,0.1960623458269405,0.1593131757804733,0.16118294007108838,0.1815973326515404
2025-03-10,0.200011168894732,0.1802802697474854,0.19291082235878645,0.2268910599087192
2025-03-11,0.2000163864615268,0.1768557058993377,0.1849943567621241,0.20846974895760206
2025-03-12,0.2059379745054085,0.1792629585494898,0.17913778895076515,0.20922029139188236
2025-03-13,0.2059641203929378,0.1823120365489885,0.17911857235409456,0.21552808002538232
2025-03-14,0.2001285053895105,0.1960623458269405,0.18485553123164702,0.20831374546277526
2025-03-17,0.2129890323325602,0.200011168894732,0.17579962219977666,0.21971260561918687
2025-03-18,0.2131489832287716,0.2000163864615268,0.17207919614780987,0.2264915572636143
2025-03-19,0.2162295179077834,0.2059379745054085,0.16995906156970314,0.2206137818533158
2025-03-20,0.2098497729840774,0.2059641203929378,0.16306277201119887,0.2220844226534113
2025-03-21,0.210130403164952,0.2001285053895105,0.16287605706654015,0.21764270382462275
2025-03-24,0.2056212802709271,0.2129890323325602,0.1666691200159182,0.1991496803408865
2025-03-25,0.202819790042413,0.2131489832287716,0.1577605597242194,0.1953239421776857
2025-03-26,0.1999757700940364,0.2162295179077834,0.15966203124720624,0.206490854428473
2025-03-27,0.2600665684499048,0.2098497729840774,0.16068586551504863,0.199286102639312
2025-03-28,0.3274030331333093,0.210130403164952,0.17136246508778014,0.2182980192254065
2025-03-31,0.3184689009006449,0.2056212802709271,0.17198570367610377,0.2106970167303214
2025-04-01,0.3205530735371375,0.202819790042413,0.16978060631000738,0.2007895155236267
2025-04-02,0.4924701110278581,0.1999757700940364,0.16502678215222163,0.20738900947835096
2025-04-03,0.5152362915981066,0.2600665684499048,0.2839015153056735,0.287595528601887
2025-04-04,0.5137080689277974,0.3274030331333093,0.47259726408630914,0.4364966454101065
2025-04-07,0.514273260982748,0.3184689009006449,0.4640329264604348,0.31567726050481304
2025-04-08,0.5133047710444646,0.3205530735371375,0.44483098851363295,0.44904390054876986
2025-04-09,0.515888660752072,0.4924701110278581,1.0720121176681359,0.5283084375581212
2025-04-10,0.5162000297452716,0.5152362915981066,1.1625833810721695,0.6052023159529393
2025-04-11,0.5210957006403313,0.5137080689277974,1.0800096466697187,0.6476784576326169
2025-04-14,0.5263548425127957,0.514273260982748,0.9371985116777863,0.6033464869773958
2025-04-15,0.530529575502946,0.5133047710444646,0.8416671946200494,0.6670019884154765
2025-04-16,0.5364043360985635,0.515888660752072,0.9154530109771137,0.45506549510938726
2025-04-17,0.5373754287099569,0.5162000297452716,0.7929926845434259,0.3808523543447436
2025-04-21,0.5327371610370407,0.5210957006403313,0.7463508908022617,0.38433231206333945
